T,X,Y
0,-16.497654730546973,-13
0,4.426804033275022,10
0,12.53035802563644,18
0,-1.5243603652138984,5
0,10.813207869512317,11
0,6.142188413943821,17
0,3.2117966922140044,11
0,-9.700433305682932,-3
1,-0.8949583082317534,0
0,3.5500144427338167,5
1,-3.580269855026243,-5
0,5.351634881228922,-10
0,-4.835950503226648,0
0,9.16847071685779,24
0,7.727208057096609,10
1,-0.04411143390627714,-1
0,-4.312803768519098,-6
0,11.297326851333462,6
0,-3.381356227044174,-6
0,-10.183182462554361,13
0,17.189816606752597,6
0,16.41605174513407,21
0,-1.5187913921321297,-4
0,-7.4243573825129765,-9
0,2.8451869056394283,5
0,10.370822011089523,14
0,8.310003438348087,33
0,14.61556125145331,30
0,-2.2623805920230255,12
1,1.556760148547769,9
0,3.2239960855530487,-9
0,-13.432169952253368,-15
0,-6.563523055944355,-15
0,9.164540110192858,2
0,8.504447615341785,0
0,-3.559469274680022,-12
0,12.896222680291256,22
0,-15.90616826383604,-15
0,-12.563990488613127,-12
0,-11.324345139149262,-7
0,-4.444391616724643,-1
0,-5.681717368134277,-19
0,1.0731456322890305,16
0,-5.129387354781626,-20
0,13.99748074755309,23
0,-16.33095623653281,0
0,-8.8331009912963,-25
0,4.575077531673654,-1
0,-15.135785028221758,-7
0,15.707138666121288,2
0,-10.880175973177193,12
0,-4.497461935354897,0
0,-8.400461615447682,-20
0,-7.279323643658708,-21
1,2.088634678336795,2
0,6.0780959049232,-3
0,-7.622273465104797,-2
0,13.49469742726979,33
1,0.2038875408260057,11
0,-7.89731481265034,-8
0,-7.817983894830174,0
1,1.1863894948806015,9
0,3.378446219236218,-6
0,1.1354854862861241,-16
0,-15.355293993808221,-36
0,-9.44209877709317,-13
0,7.130388816875463,3
0,8.362052133238238,18
0,11.269214393997906,14
0,-13.321906110589266,-3
0,-17.41188300186717,-11
0,4.660932261673037,18
0,-2.317771350528086,-20
0,-5.892179780897532,7
0,21.346075615049337,23
0,-4.507144119145928,-12
0,8.504533303268412,2
0,-12.069923390808192,-22
0,6.805733357942744,-1
0,-10.045230926622938,-25
0,7.901214702247076,13
0,7.868900661384048,7
0,-14.66687529578391,-5
0,10.049741214666811,4
0,8.788223993230673,2
0,5.282328705967407,16
0,2.088719898979145,5
1,1.2828363482307323,-3
0,-4.7882582479098845,-6
0,-10.994511991939312,-4
0,-16.059520057381704,-16
0,4.691639571070057,-9
0,19.765734269621657,19
0,-2.7690335016897474,-2
0,19.319360818255362,9
0,1.0301743403121406,3
1,0.23976534275376649,-15
1,1.039575939875991,3
0,-0.8501411089711395,-16
0,-23.871515352227696,-33
0,-16.046512057609625,-12
0,-10.362610068273629,-11
0,-28.733154740508855,-34
0,1.3331727813886287,-1
1,-1.488886670581079,-1
0,-3.501764350116508,-5
0,2.324278011487738,2
0,1.22213928039391,3
0,4.17367975941068,12
0,-6.524141777250374,-23
0,-11.963918071501508,-19
0,1.9513944356545299,0
0,-3.2371509994342045,16
0,-10.85983564929173,-9
0,-2.65461992676627,1
0,-11.71023040846661,-12
0,16.861709384232352,9
0,7.933906585165882,6
0,-18.580812342078666,-14
1,-0.3480131198999492,-6
0,-14.406160245526138,-6
0,21.467139684821383,48
0,-12.969993449532836,-12
0,-9.971719846398226,-17
0,-1.3871286931467957,-1
0,-13.29066898448291,0
0,10.490047765052598,11
1,0.8060241403753472,-9
0,9.945977057600134,18
0,8.596931198502055,20
0,-13.977203810831696,-34
0,-10.93885976791938,-4
0,13.962625863990574,18
0,10.522756260818907,2
0,-11.172541306410148,-3
0,-0.5726516737513794,17
0,-14.075851602643862,-11
0,2.078841308066136,7
0,8.470556550991475,11
0,5.296764358626096,7
0,-13.15042920852526,-33
0,-5.407599230105716,-19
0,8.796263036636958,15
0,-3.3812091634884283,-2
0,21.74793167946566,18
0,-2.4329768218246977,10
0,-5.166293716831945,-5
0,8.631836460599924,6
0,2.9291719182330653,-2
0,-2.484589306523706,6
0,23.986539407136757,4
1,-0.6520955264073183,17
0,5.662993683571894,14
0,3.6998723863108904,4
0,-2.198310471180883,0
0,-10.477415998765863,-5
0,18.03623988120705,13
0,-6.221507700557534,0
0,11.936866496587212,12
1,-1.295177532399562,9
1,0.9110133670788968,-8
0,-4.431980084071721,14
0,8.530621876919788,1
0,-15.094388961729543,-23
